slice,gnn_doa,music_doa,abs_error,squared_error,gnn_infer_time,music_time,selection_method,n_select,group_size,num_groups
500,-33.35029602050781,-34.00000000000165,0.649703979493836,0.4221152609701268,0.00011989984167627541,0.031909942626953125,corr,30,5,6
501,-33.333740234375,-34.00000000000165,0.6662597656266485,0.4439020752928765,0.00011989984167627541,0.03223562240600586,corr,30,5,6
502,-33.3709716796875,-34.00000000000165,0.6290283203141485,0.39567662775723894,0.00011989984167627541,0.03609490394592285,corr,30,5,6
503,-33.47763442993164,-34.00000000000165,0.5223655700700078,0.27286578879456425,0.00011989984167627541,0.03131294250488281,corr,30,5,6
504,-33.52779006958008,-34.00000000000165,0.47220993042157033,0.2229822183887443,0.00011989984167627541,0.04604601860046387,corr,30,5,6
505,-33.48722839355469,-34.00000000000165,0.512771606446961,0.26293472037819704,0.00011989984167627541,0.026539087295532227,corr,30,5,6
506,-33.510135650634766,-34.00000000000165,0.48986434936688283,0.23996708078063944,0.00011989984167627541,0.035326242446899414,corr,30,5,6
507,-33.60296630859375,-34.00000000000165,0.39703369140789846,0.15763575211298234,0.00011989984167627541,0.03321099281311035,corr,30,5,6
508,-33.76295852661133,-34.00000000000165,0.23704147339032033,0.056188660107053943,0.00011989984167627541,0.032180070877075195,corr,30,5,6
509,-33.893245697021484,-34.00000000000165,0.10675430298016408,0.01139648120478067,0.00011989984167627541,0.0318450927734375,corr,30,5,6
510,-34.00132751464844,-34.00000000000165,0.0013275146467890409,1.7622951374394319e-06,0.00011989984167627541,0.026020050048828125,corr,30,5,6
511,-34.03999710083008,-34.50000000000165,0.46000289917157033,0.2116026672462499,0.00011989984167627541,0.025487899780273438,corr,30,5,6
512,-34.016151428222656,-34.50000000000165,0.4838485717789922,0.23410944041257056,0.00011989984167627541,0.0321650505065918,corr,30,5,6
513,-33.97087097167969,-34.00000000000165,0.02912902832196096,0.0008485002909816037,0.00011989984167627541,0.02940201759338379,corr,30,5,6
514,-33.941253662109375,-34.00000000000165,0.05874633789227346,0.0034511322157531645,0.00011989984167627541,0.023005962371826172,corr,30,5,6
515,-33.77983856201172,-34.00000000000165,0.2201614379899297,0.04847105877779367,0.00011989984167627541,0.03340506553649902,corr,30,5,6
516,-33.81523513793945,-34.00000000000165,0.18476486206219533,0.034138054252862066,0.00011989984167627541,0.03710317611694336,corr,30,5,6
517,-33.855628967285156,-34.00000000000165,0.1443710327164922,0.020842995087626465,0.00011989984167627541,0.021142959594726562,corr,30,5,6
518,-33.72749710083008,-34.00000000000165,0.27250289917157033,0.07425783005691103,0.00011989984167627541,0.023846864700317383,corr,30,5,6
519,-33.79633331298828,-34.00000000000165,0.2036666870133672,0.04148011939900088,0.00011989984167627541,0.02097940444946289,corr,30,5,6
520,-33.96464920043945,-34.00000000000165,0.035350799562195334,0.0012496790296865098,0.00011989984167627541,0.025942087173461914,corr,30,5,6
521,-33.84299850463867,-34.00000000000165,0.15700149536297658,0.024649469546210757,0.00011989984167627541,0.06668376922607422,corr,30,5,6
522,-33.95196533203125,-34.00000000000165,0.04803466797039846,0.0023073293270264236,0.00011989984167627541,0.028761863708496094,corr,30,5,6
523,-34.095149993896484,-34.00000000000165,0.09514999389483592,0.009053521338187312,0.00011989984167627541,0.02339315414428711,corr,30,5,6
524,-34.16749954223633,-34.00000000000165,0.16749954223467967,0.028056096648827238,0.00011989984167627541,0.03269696235656738,corr,30,5,6
525,-34.1605224609375,-34.00000000000165,0.16052246093585154,0.025767460464901984,0.00011989984167627541,0.04654884338378906,corr,30,5,6
526,-34.24116516113281,-34.00000000000165,0.24116516113116404,0.05816063494342032,0.00011989984167627541,0.03525805473327637,corr,30,5,6
527,-34.15006637573242,-34.00000000000165,0.15006637573077342,0.02251991712496966,0.00011989984167627541,0.03091573715209961,corr,30,5,6
528,-34.18819046020508,-34.50000000000165,0.31180953979657033,0.09722518910814898,0.00011989984167627541,0.025129079818725586,corr,30,5,6
529,-34.087345123291016,-34.50000000000165,0.41265487671063283,0.1702840472730676,0.00011989984167627541,0.024561166763305664,corr,30,5,6
530,-34.03408432006836,-34.50000000000165,0.4659156799332891,0.21707742080769907,0.00011989984167627541,0.03770804405212402,corr,30,5,6
531,-33.976409912109375,-34.50000000000165,0.5235900878922735,0.27414658013903864,0.00011989984167627541,0.03361201286315918,corr,30,5,6
532,-34.08361053466797,-34.50000000000165,0.4163894653336797,0.17338018684086764,0.00011989984167627541,0.03422117233276367,corr,30,5,6
533,-33.75180435180664,-34.50000000000165,0.7481956481950078,0.5597967279779479,0.00011989984167627541,0.0273897647857666,corr,30,5,6
534,-33.663639068603516,-34.00000000000165,0.33636093139813283,0.11313867617101943,0.00011989984167627541,0.034471750259399414,corr,30,5,6
535,-33.839256286621094,-34.50000000000165,0.6607437133805547,0.43658225477192464,0.00011989984167627541,0.0381162166595459,corr,30,5,6
536,-34.112335205078125,-34.50000000000165,0.38766479492352346,0.1502839932230975,0.00011989984167627541,0.03388714790344238,corr,30,5,6
537,-33.941368103027344,-34.50000000000165,0.5586318969743047,0.3120695963171102,0.00011989984167627541,0.03247213363647461,corr,30,5,6
538,-34.054229736328125,-34.50000000000165,0.44577026367352346,0.19871112797556262,0.00011989984167627541,0.02798295021057129,corr,30,5,6
539,-34.082584381103516,-34.50000000000165,0.41741561889813283,0.17423579890011126,0.00011989984167627541,0.03215980529785156,corr,30,5,6
540,-33.97795867919922,-34.00000000000165,0.02204132080242971,0.00048581982271562064,0.00011989984167627541,0.03169989585876465,corr,30,5,6
541,-33.869483947753906,-34.00000000000165,0.1305160522477422,0.017034439894335375,0.00011989984167627541,0.03383493423461914,corr,30,5,6
542,-33.9517936706543,-34.00000000000165,0.048206329347351584,0.0023238501891453306,0.00011989984167627541,0.03136610984802246,corr,30,5,6
543,-33.909549713134766,-34.00000000000165,0.09045028686688283,0.008181254394301398,0.00011989984167627541,0.025768041610717773,corr,30,5,6
544,-33.9849853515625,-34.00000000000165,0.01501464843914846,0.00022543966775122326,0.00011989984167627541,0.03539681434631348,corr,30,5,6
545,-34.07764434814453,-34.00000000000165,0.07764434814288279,0.006028644798533186,0.00011989984167627541,0.03303813934326172,corr,30,5,6
546,-34.01318359375,-34.00000000000165,0.01318359374835154,0.00017380714412157383,0.00011989984167627541,0.024952173233032227,corr,30,5,6
547,-33.95216751098633,-34.00000000000165,0.047832489015320334,0.0022879470054007404,0.00011989984167627541,0.025700092315673828,corr,30,5,6
548,-33.844390869140625,-34.00000000000165,0.15560913086102346,0.024214201607323124,0.00011989984167627541,0.03325200080871582,corr,30,5,6
549,-33.42382049560547,-33.500000000001656,0.07617950439618681,0.005803316890048646,0.00011989984167627541,0.03302717208862305,corr,30,5,6
550,-33.12416458129883,-33.500000000001656,0.37583541870282744,0.14125226195152962,0.00011989984167627541,0.026288986206054688,corr,30,5,6
551,-33.15719985961914,-33.500000000001656,0.34280014038251494,0.11751193624627194,0.00011989984167627541,0.03847002983093262,corr,30,5,6
552,-33.28387451171875,-33.500000000001656,0.21612548828290556,0.04671022668552435,0.00011989984167627541,0.032698869705200195,corr,30,5,6
553,-33.60285568237305,-34.00000000000165,0.3971443176286016,0.15772360902468757,0.00011989984167627541,0.03586006164550781,corr,30,5,6
554,-33.866573333740234,-34.00000000000165,0.13342666626141408,0.017802675269634777,0.00011989984167627541,0.02175116539001465,corr,30,5,6
555,-33.89834213256836,-34.00000000000165,0.10165786743328908,0.010334322011084177,0.00011989984167627541,0.05831718444824219,corr,30,5,6
556,-33.773048400878906,-34.00000000000165,0.2269515991227422,0.05150702834436988,0.00011989984167627541,0.04265713691711426,corr,30,5,6
557,-33.521236419677734,-34.00000000000165,0.4787635803239141,0.22921456584457292,0.00011989984167627541,0.03552722930908203,corr,30,5,6
558,-33.233211517333984,-34.00000000000165,0.7667884826676641,0.5879645771517786,0.00011989984167627541,0.030939102172851562,corr,30,5,6
559,-32.983463287353516,-34.00000000000165,1.0165367126481328,1.0333468881614727,0.00011989984167627541,0.0339350700378418,corr,30,5,6
560,-32.52082443237305,-33.500000000001656,0.9791755676286087,0.958784792240808,0.00011989984167627541,0.02323317527770996,corr,30,5,6
561,-32.17048645019531,-33.500000000001656,1.329513549806343,1.7676062791186635,0.00011989984167627541,0.04509115219116211,corr,30,5,6
562,-31.864253997802734,-33.500000000001656,1.6357460021989212,2.675664983709753,0.00011989984167627541,0.027209997177124023,corr,30,5,6
563,-31.707632064819336,-33.500000000001656,1.7923679351823196,3.212582815069732,0.00011989984167627541,0.035463809967041016,corr,30,5,6
564,-31.725605010986328,-33.500000000001656,1.7743949890153274,3.148477577042704,0.00011989984167627541,0.02740788459777832,corr,30,5,6
565,-32.07845687866211,-33.500000000001656,1.4215431213395462,2.0207848458277797,0.00011989984167627541,0.025051116943359375,corr,30,5,6
566,-32.569236755371094,-33.500000000001656,0.9307632446305618,0.866320217555211,0.00011989984167627541,0.033342838287353516,corr,30,5,6
567,-33.01058578491211,-33.500000000001656,0.4894142150895462,0.23952627393171658,0.00011989984167627541,0.026803970336914062,corr,30,5,6
568,-33.339908599853516,-33.500000000001656,0.16009140014813994,0.02562925640139186,0.00011989984167627541,0.03130316734313965,corr,30,5,6
569,-33.645198822021484,-34.00000000000165,0.3548011779801641,0.12588387589611208,0.00011989984167627541,0.02574896812438965,corr,30,5,6
570,-33.77922439575195,-34.00000000000165,0.22077560424969533,0.04874186743181809,0.00011989984167627541,0.031481027603149414,corr,30,5,6
571,-33.62220001220703,-34.00000000000165,0.3777999877946172,0.14273283077761292,0.00011989984167627541,0.031097888946533203,corr,30,5,6
572,-33.347999572753906,-33.500000000001656,0.15200042724774931,0.02310412988349833,0.00011989984167627541,0.03448891639709473,corr,30,5,6
573,-32.97611999511719,-33.500000000001656,0.5238800048844681,0.27445025951775026,0.00011989984167627541,0.03417706489562988,corr,30,5,6
574,-32.630863189697266,-33.500000000001656,0.8691368103043899,0.7553987950260891,0.00011989984167627541,0.033106088638305664,corr,30,5,6
575,-32.51178741455078,-33.500000000001656,0.9882125854508743,0.9765641140435015,0.00011989984167627541,0.03645181655883789,corr,30,5,6
576,-32.271671295166016,-33.500000000001656,1.22832870483564,1.5087914071232007,0.00011989984167627541,0.04020094871520996,corr,30,5,6
577,-32.18634796142578,-33.500000000001656,1.3136520385758743,1.7256816784545503,0.00011989984167627541,0.03030109405517578,corr,30,5,6
578,-32.526485443115234,-33.500000000001656,0.9735145568864212,0.947730592469765,0.00011989984167627541,0.033670902252197266,corr,30,5,6
579,-32.72395324707031,-33.500000000001656,0.7760467529313431,0.602248562735281,0.00011989984167627541,0.03280901908874512,corr,30,5,6
580,-32.94121551513672,-34.00000000000165,1.0587844848649297,1.1210245853906946,0.00011989984167627541,0.027798175811767578,corr,30,5,6
581,-33.207332611083984,-34.00000000000165,0.7926673889176641,0.6283215894535473,0.00011989984167627541,0.03147292137145996,corr,30,5,6
582,-33.280548095703125,-34.00000000000165,0.7194519042985235,0.5176110425987718,0.00011989984167627541,0.032302141189575195,corr,30,5,6
583,-33.24993896484375,-34.00000000000165,0.7500610351578985,0.5625915564621382,0.00011989984167627541,0.026669740676879883,corr,30,5,6
584,-33.27153778076172,-34.00000000000165,0.7284622192399297,0.5306572048599634,0.00011989984167627541,0.03133511543273926,corr,30,5,6
585,-32.983123779296875,-34.00000000000165,1.0168762207047735,1.0340372482348232,0.00011989984167627541,0.036360740661621094,corr,30,5,6
586,-32.66190719604492,-33.500000000001656,0.8380928039567337,0.70239954804406,0.00011989984167627541,0.03114795684814453,corr,30,5,6
587,-32.585105895996094,-33.500000000001656,0.9148941040055618,0.8370312215441398,0.00011989984167627541,0.033425092697143555,corr,30,5,6
588,-32.316314697265625,-33.500000000001656,1.1836853027360306,1.4011108959132883,0.00011989984167627541,0.0301358699798584,corr,30,5,6
589,-31.895816802978516,-33.500000000001656,1.60418319702314,2.5734037296113823,0.00011989984167627541,0.03405022621154785,corr,30,5,6
590,-31.925798416137695,-33.500000000001656,1.5742015838639603,2.478110626639801,0.00011989984167627541,0.04167985916137695,corr,30,5,6
591,-31.864412307739258,-33.500000000001656,1.6355876922623978,2.675147099080236,0.00011989984167627541,0.04003095626831055,corr,30,5,6
592,-31.669532775878906,-33.500000000001656,1.8304672241227493,3.3506102585876434,0.00011989984167627541,0.03218984603881836,corr,30,5,6
593,-31.632997512817383,-33.500000000001656,1.8670024871842728,3.4856982871522604,0.00011989984167627541,0.022166728973388672,corr,30,5,6
594,-31.86551856994629,-33.500000000001656,1.6344814300553665,2.671529545195836,0.00011989984167627541,0.0335078239440918,corr,30,5,6
595,-32.28927230834961,-33.500000000001656,1.2107276916520462,1.4658615433330922,0.00011989984167627541,0.021014928817749023,corr,30,5,6
596,-32.63432312011719,-33.500000000001656,0.8656768798844681,0.7493964603665078,0.00011989984167627541,0.03699994087219238,corr,30,5,6
597,-33.009796142578125,-33.500000000001656,0.49020385742353056,0.24029982183290907,0.00011989984167627541,0.021490097045898438,corr,30,5,6
598,-33.396976470947266,-34.00000000000165,0.6030235290543828,0.3636373765932021,0.00011989984167627541,0.022851228713989258,corr,30,5,6
599,-33.62394714355469,-34.00000000000165,0.37605285644696096,0.14141575084191862,0.00011989984167627541,0.028992176055908203,corr,30,5,6
600,-33.61299133300781,-34.00000000000165,0.38700866699383596,0.1497757083283458,0.00011989984167627541,0.0262298583984375,corr,30,5,6
601,-33.727657318115234,-34.00000000000165,0.2723426818864141,0.07417053637708454,0.00011989984167627541,0.029361248016357422,corr,30,5,6
602,-33.633384704589844,-34.00000000000165,0.3666152954118047,0.13440677482988483,0.00011989984167627541,0.02384495735168457,corr,30,5,6
603,-33.552581787109375,-34.00000000000165,0.44741821289227346,0.20018305722771573,0.00011989984167627541,0.02292776107788086,corr,30,5,6
604,-33.435333251953125,-34.00000000000165,0.5646667480485235,0.3188485363516947,0.00011989984167627541,0.022687911987304688,corr,30,5,6
605,-33.086822509765625,-33.500000000001656,0.41317749023603056,0.17071563843774512,0.00011989984167627541,0.023771047592163086,corr,30,5,6
606,-32.76094055175781,-33.500000000001656,0.7390594482438431,0.5462088680384938,0.00011989984167627541,0.02181100845336914,corr,30,5,6
607,-32.256553649902344,-33.500000000001656,1.2434463500993118,1.5461588255753003,0.00011989984167627541,0.028288841247558594,corr,30,5,6
608,-31.474254608154297,-33.00000000000166,1.5257453918473658,2.327899000743472,0.00011989984167627541,0.02848076820373535,corr,30,5,6
609,-30.62375259399414,-33.00000000000166,2.376247406007522,5.646551734557478,0.00011989984167627541,0.026198148727416992,corr,30,5,6
610,-30.219242095947266,-33.00000000000166,2.780757904054397,7.732614520961003,0.00011989984167627541,0.02998495101928711,corr,30,5,6
611,-29.924129486083984,-33.00000000000166,3.0758705139176783,9.460979418388202,0.00011989984167627541,0.0332341194152832,corr,30,5,6
612,-30.04305076599121,-33.00000000000166,2.9569492340104517,8.743548772514997,0.00011989984167627541,0.025483131408691406,corr,30,5,6
613,-30.55283546447754,-33.00000000000166,2.4471645355241236,5.9886142639269995,0.00011989984167627541,0.023106098175048828,corr,30,5,6
614,-30.933053970336914,-33.00000000000166,2.0669460296647486,4.272265889546868,0.00011989984167627541,0.02061915397644043,corr,30,5,6
615,-31.252830505371094,-33.00000000000166,1.747169494630569,3.0526012429676377,0.00011989984167627541,0.032327890396118164,corr,30,5,6
616,-31.44964599609375,-33.00000000000166,1.5503540039079127,2.403597537433296,0.00011989984167627541,0.02119302749633789,corr,30,5,6
617,-31.610734939575195,-33.00000000000166,1.3892650604264674,1.930057408121756,0.00011989984167627541,0.02624797821044922,corr,30,5,6
618,-31.76323699951172,-33.500000000001656,1.7367630004899368,3.016345719870808,0.00011989984167627541,0.02453899383544922,corr,30,5,6
619,-31.81189727783203,-33.00000000000166,1.1881027221696314,1.4115880784268884,0.00011989984167627541,0.023633241653442383,corr,30,5,6
620,-31.92579460144043,-33.500000000001656,1.5742053985612259,2.478122636859308,0.00011989984167627541,0.02195119857788086,corr,30,5,6
621,-32.07040023803711,-33.500000000001656,1.4295997619645462,2.043755479409087,0.00011989984167627541,0.029500961303710938,corr,30,5,6
622,-32.30134201049805,-33.500000000001656,1.1986579895036087,1.4367809758008332,0.00011989984167627541,0.026018857955932617,corr,30,5,6
623,-31.91107177734375,-33.500000000001656,1.5889282226579056,2.5246928967588107,0.00011989984167627541,0.029281139373779297,corr,30,5,6
624,-31.9693603515625,-33.500000000001656,1.5306396484391556,2.3428577333739415,0.00011989984167627541,0.023432254791259766,corr,30,5,6
625,-31.713050842285156,-33.500000000001656,1.7869491577164993,3.193187292263706,0.00011989984167627541,0.025739669799804688,corr,30,5,6
626,-31.741512298583984,-33.500000000001656,1.7584877014176712,3.0922789960372046,0.00011989984167627541,0.023492813110351562,corr,30,5,6
627,-31.600492477416992,-33.00000000000166,1.3995075225846705,1.958621305771082,0.00011989984167627541,0.02072906494140625,corr,30,5,6
628,-31.51177215576172,-33.00000000000166,1.488227844239944,2.214822116371071,0.00011989984167627541,0.0220339298248291,corr,30,5,6
629,-31.460044860839844,-33.00000000000166,1.539955139161819,2.371461830630897,0.00011989984167627541,0.03537893295288086,corr,30,5,6
630,-31.411720275878906,-33.00000000000166,1.5882797241227564,2.5226324820594592,0.00011989984167627541,0.023244142532348633,corr,30,5,6
631,-30.970975875854492,-32.50000000000167,1.5290241241471776,2.3379147722240434,0.00011989984167627541,0.02373194694519043,corr,30,5,6
632,-30.817962646484375,-32.50000000000167,1.6820373535172948,2.829249658627465,0.00011989984167627541,0.022060155868530273,corr,30,5,6
633,-30.95641326904297,-33.00000000000166,2.043586730958694,4.176246726950441,0.00011989984167627541,0.0245358943939209,corr,30,5,6
634,-31.095468521118164,-33.00000000000166,1.9045314788834986,3.6272401540581662,0.00011989984167627541,0.020972013473510742,corr,30,5,6
635,-31.519508361816406,-33.00000000000166,1.4804916381852564,2.1918554907364642,0.00011989984167627541,0.026160001754760742,corr,30,5,6
636,-32.46006774902344,-33.500000000001656,1.039932250978218,1.0814590866246234,0.00011989984167627541,0.028738021850585938,corr,30,5,6
