slice,gnn_doa,music_doa,abs_error,squared_error,gnn_infer_time,music_time,selection_method,n_select,group_size,num_groups
637,-32.66807174682617,-33.500000000001656,0.8319282531754837,0.6921046184316116,0.00011989984167627541,0.03347301483154297,corr,30,5,6
638,-32.76084518432617,-33.500000000001656,0.7391548156754837,0.5463498415362583,0.00011989984167627541,0.02281665802001953,corr,30,5,6
639,-32.2607536315918,-33.500000000001656,1.2392463684098587,1.5357315616170233,0.00011989984167627541,0.0242917537689209,corr,30,5,6
640,-31.648649215698242,-33.500000000001656,1.8513507843034134,3.427499726540864,0.00011989984167627541,0.02652597427368164,corr,30,5,6
641,-30.856365203857422,-33.00000000000166,2.143634796144241,4.595170139240361,0.00011989984167627541,0.027299880981445312,corr,30,5,6
642,-30.59897232055664,-33.00000000000166,2.401027679445022,5.764933917461147,0.00011989984167627541,0.026579856872558594,corr,30,5,6
643,-30.71270179748535,-33.00000000000166,2.287298202516311,5.231733067234348,0.00011989984167627541,0.025302886962890625,corr,30,5,6
644,-31.0087947845459,-33.00000000000166,1.9912052154557642,3.9648982100582364,0.00011989984167627541,0.02346968650817871,corr,30,5,6
645,-31.219266891479492,-33.00000000000166,1.7807331085221705,3.171010403787032,0.00011989984167627541,0.024082183837890625,corr,30,5,6
646,-31.4141902923584,-33.00000000000166,1.5858097076432642,2.5147924288556154,0.00011989984167627541,0.026760101318359375,corr,30,5,6
647,-31.34372901916504,-33.00000000000166,1.6562709808366236,2.743233561961511,0.00011989984167627541,0.02746891975402832,corr,30,5,6
648,-31.267972946166992,-33.00000000000166,1.7320270538346705,2.9999177152152083,0.00011989984167627541,0.025094985961914062,corr,30,5,6
649,-31.32984733581543,-33.00000000000166,1.670152664186233,2.789409921688372,0.00011989984167627541,0.02730584144592285,corr,30,5,6
650,-31.532764434814453,-33.00000000000166,1.4672355651872095,2.1527802037502304,0.00011989984167627541,0.02468085289001465,corr,30,5,6
651,-31.560930252075195,-33.00000000000166,1.4390697479264674,2.0709217393971464,0.00011989984167627541,0.023176193237304688,corr,30,5,6
652,-31.389997482299805,-33.00000000000166,1.610002517701858,2.5921081070063217,0.00011989984167627541,0.026146888732910156,corr,30,5,6
653,-30.833974838256836,-32.50000000000167,1.6660251617448338,2.7756398395669,0.00011989984167627541,0.02443981170654297,corr,30,5,6
654,-30.565139770507812,-32.50000000000167,1.9348602294938573,3.743684107677022,0.00011989984167627541,0.02380990982055664,corr,30,5,6
655,-30.26091194152832,-32.50000000000167,2.2390880584733495,5.013515333597954,0.00011989984167627541,0.024008750915527344,corr,30,5,6
656,-30.108537673950195,-32.50000000000167,2.3914623260514745,5.719092056923529,0.00011989984167627541,0.024641990661621094,corr,30,5,6
657,-30.462522506713867,-33.00000000000166,2.5374774932877955,6.438792028942114,0.00011989984167627541,0.037142038345336914,corr,30,5,6
658,-30.990806579589844,-33.00000000000166,2.009193420411819,4.036858200626144,0.00011989984167627541,0.021575927734375,corr,30,5,6
659,-31.235692977905273,-33.00000000000166,1.7643070220963892,3.112779268218629,0.00011989984167627541,0.022350072860717773,corr,30,5,6
660,-31.40766716003418,-33.500000000001656,2.092332839967476,4.377856713206363,0.00011989984167627541,0.023180246353149414,corr,30,5,6
661,-31.778467178344727,-33.500000000001656,1.721532821656929,2.963675256042068,0.00011989984167627541,0.031800031661987305,corr,30,5,6
662,-32.11538314819336,-33.500000000001656,1.3846168518082962,1.9171638263115172,0.00011989984167627541,0.03623771667480469,corr,30,5,6
663,-32.57569122314453,-33.500000000001656,0.9243087768571243,0.8543467149751133,0.00011989984167627541,0.034758806228637695,corr,30,5,6
664,-32.92623519897461,-33.500000000001656,0.5737648010270462,0.3292060468976059,0.00011989984167627541,0.026752948760986328,corr,30,5,6
665,-33.12590026855469,-33.500000000001656,0.37409973144696806,0.13995060906869364,0.00011989984167627541,0.025784015655517578,corr,30,5,6
666,-33.089378356933594,-33.500000000001656,0.4106216430680618,0.16861013375591477,0.00011989984167627541,0.023589134216308594,corr,30,5,6
667,-32.89695739746094,-33.500000000001656,0.6030426025407181,0.36366038047908245,0.00011989984167627541,0.023281335830688477,corr,30,5,6
668,-32.491233825683594,-33.500000000001656,1.0087661743180618,1.0176091944482983,0.00011989984167627541,0.02716064453125,corr,30,5,6
669,-31.955291748046875,-33.500000000001656,1.5447082519547806,2.3861235836571937,0.00011989984167627541,0.025432825088500977,corr,30,5,6
670,-31.23564910888672,-33.00000000000166,1.764350891114944,3.1129340669780965,0.00011989984167627541,0.027905702590942383,corr,30,5,6
671,-30.55187225341797,-33.00000000000166,2.448127746583694,5.993329463592955,0.00011989984167627541,0.024458885192871094,corr,30,5,6
672,-30.187114715576172,-32.50000000000167,2.312885284425498,5.349438338912016,0.00011989984167627541,0.024470090866088867,corr,30,5,6
673,-30.068424224853516,-32.50000000000167,2.431575775148154,5.912560750287347,0.00011989984167627541,0.02422499656677246,corr,30,5,6
674,-30.04528045654297,-32.50000000000167,2.454719543458701,6.025648037038094,0.00011989984167627541,0.026111364364624023,corr,30,5,6
675,-30.539020538330078,-33.00000000000166,2.4609794616715845,6.056419910769362,0.00011989984167627541,0.024085044860839844,corr,30,5,6
676,-30.88331413269043,-33.00000000000166,2.116685867311233,4.480359060875107,0.00011989984167627541,0.026735782623291016,corr,30,5,6
677,-30.94957733154297,-33.00000000000166,2.050422668458694,4.204233119329271,0.00011989984167627541,0.023192882537841797,corr,30,5,6
678,-30.72645378112793,-33.00000000000166,2.273546218873733,5.169012409355048,0.00011989984167627541,0.025583982467651367,corr,30,5,6
679,-30.797399520874023,-33.00000000000166,2.2026004791276392,4.851448870653306,0.00011989984167627541,0.024466991424560547,corr,30,5,6
680,-24.22502326965332,-24.000000000001766,0.2250232696515546,0.05063547188467626,0.00011989984167627541,0.025183916091918945,corr,30,5,6
681,-24.35809326171875,-24.000000000001766,0.3580932617169843,0.1282307840871086,0.00011989984167627541,0.02501702308654785,corr,30,5,6
682,-24.45425796508789,-24.000000000001766,0.4542579650861249,0.2063502988441871,0.00011989984167627541,0.020457983016967773,corr,30,5,6
683,-24.540916442871094,-24.50000000000176,0.04091644286933516,0.0016741552970795678,0.00011989984167627541,0.02285289764404297,corr,30,5,6
684,-24.639022827148438,-24.50000000000176,0.1390228271466789,0.01932734646785536,0.00011989984167627541,0.023999929428100586,corr,30,5,6
685,-24.67375373840332,-24.50000000000176,0.17375373840156172,0.030190361608518342,0.00011989984167627541,0.02326512336730957,corr,30,5,6
686,-24.789745330810547,-24.50000000000176,0.2897453308087883,0.08395235672549416,0.00011989984167627541,0.03239703178405762,corr,30,5,6
687,-24.845735549926758,-24.50000000000176,0.3457355499249992,0.11953307048194163,0.00011989984167627541,0.022657155990600586,corr,30,5,6
688,-24.804931640625,-24.50000000000176,0.3049316406232414,0.09298330545318165,0.00011989984167627541,0.023219823837280273,corr,30,5,6
689,-24.70499610900879,-24.50000000000176,0.20499610900703047,0.04202340470802232,0.00011989984167627541,0.023360013961791992,corr,30,5,6
690,-24.77762794494629,-24.50000000000176,0.27762794494453047,0.07707727581412324,0.00011989984167627541,0.0282590389251709,corr,30,5,6
691,-24.72135353088379,-24.50000000000176,0.22135353088203047,0.048997385633942014,0.00011989984167627541,0.027544260025024414,corr,30,5,6
692,-24.561731338500977,-24.50000000000176,0.06173133849921797,0.0038107581529050307,0.00011989984167627541,0.02879619598388672,corr,30,5,6
693,-24.6444034576416,-24.50000000000176,0.14440345763984297,0.020852358578341924,0.00011989984167627541,0.022563934326171875,corr,30,5,6
694,-24.52147674560547,-24.000000000001766,0.521476745603703,0.27193799620542924,0.00011989984167627541,0.025590896606445312,corr,30,5,6
695,-24.466596603393555,-24.000000000001766,0.466596603391789,0.21771239029675443,0.00011989984167627541,0.02903008460998535,corr,30,5,6
696,-30.278528213500977,-32.00000000000168,1.7214717865007003,2.963465111717913,0.00011989984167627541,0.027776002883911133,corr,30,5,6
697,-31.645931243896484,-33.00000000000166,1.3540687561051783,1.833502196260225,0.00011989984167627541,0.024326801300048828,corr,30,5,6
698,-31.775888442993164,-33.500000000001656,1.7241115570084915,2.972560661010245,0.00011989984167627541,0.023377180099487305,corr,30,5,6
699,-31.613187789916992,-33.00000000000166,1.3868122100846705,1.9232481060399282,0.00011989984167627541,0.024343013763427734,corr,30,5,6
700,-31.410829544067383,-33.00000000000166,1.5891704559342799,2.525462738014367,0.00011989984167627541,0.024806976318359375,corr,30,5,6
701,-30.670211791992188,-33.00000000000166,2.329788208009475,5.427913094180002,0.00011989984167627541,0.02613210678100586,corr,30,5,6
702,-29.825153350830078,-32.50000000000167,2.6748466491715917,7.1548045965844915,0.00011989984167627541,0.0301668643951416,corr,30,5,6
703,-29.60733413696289,-32.50000000000167,2.892665863038779,8.367515795189885,0.00011989984167627541,0.02881312370300293,corr,30,5,6
704,-29.804344177246094,-32.50000000000167,2.695655822755576,7.266560314756042,0.00011989984167627541,0.024308204650878906,corr,30,5,6
705,-30.20734405517578,-32.50000000000167,2.2926559448258885,5.256271281345487,0.00011989984167627541,0.02309894561767578,corr,30,5,6
706,-31.051015853881836,-33.00000000000166,1.9489841461198267,3.79853920182643,0.00011989984167627541,0.024682998657226562,corr,30,5,6
707,-31.88099479675293,-33.00000000000166,1.119005203248733,1.2521726448977382,0.00011989984167627541,0.024666786193847656,corr,30,5,6
708,-32.02376174926758,-33.00000000000166,0.9762382507340845,0.9530411221963453,0.00011989984167627541,0.02385711669921875,corr,30,5,6
709,-31.525768280029297,-33.00000000000166,1.4742317199723658,2.17335916417268,0.00011989984167627541,0.02381420135498047,corr,30,5,6
710,-30.889415740966797,-33.00000000000166,2.110584259034866,4.4545659144857535,0.00011989984167627541,0.024602174758911133,corr,30,5,6
711,-30.2979736328125,-32.50000000000167,2.2020263671891698,4.848920121796333,0.00011989984167627541,0.040971994400024414,corr,30,5,6
712,-29.654979705810547,-32.50000000000167,2.845020294191123,8.094140474359344,0.00011989984167627541,0.025285959243774414,corr,30,5,6
713,-29.3300838470459,-32.50000000000167,3.1699161529557713,10.048368416769916,0.00011989984167627541,0.032585859298706055,corr,30,5,6
714,-29.704992294311523,-32.50000000000167,2.7950077056901463,7.8120680748672955,0.00011989984167627541,0.03223133087158203,corr,30,5,6
715,-30.29752540588379,-32.50000000000167,2.2024745941178807,4.850894337734723,0.00011989984167627541,0.025769948959350586,corr,30,5,6
716,-30.721519470214844,-33.00000000000166,2.278480529786819,5.191473524617623,0.00011989984167627541,0.02739405632019043,corr,30,5,6
717,-31.01054573059082,-33.00000000000166,1.9894542694108424,3.9579282900770285,0.00011989984167627541,0.030085086822509766,corr,30,5,6
718,-30.89402961730957,-33.00000000000166,2.1059703826920924,4.435111252776278,0.00011989984167627541,0.028181076049804688,corr,30,5,6
719,-30.420055389404297,-33.00000000000166,2.579944610597366,6.656114193750393,0.00011989984167627541,0.029239177703857422,corr,30,5,6
720,-30.093664169311523,-32.50000000000167,2.4063358306901463,5.790452130063237,0.00011989984167627541,0.03343796730041504,corr,30,5,6
721,-29.815738677978516,-32.50000000000167,2.684261322023154,7.205258844909491,0.00011989984167627541,0.02326798439025879,corr,30,5,6
722,-29.75083351135254,-32.50000000000167,2.7491664886491307,7.557916382311391,0.00011989984167627541,0.028651952743530273,corr,30,5,6
723,-30.465927124023438,-33.00000000000166,2.534072875978225,6.421525340768554,0.00011989984167627541,0.02229619026184082,corr,30,5,6
724,-30.943357467651367,-33.00000000000166,2.0566425323502955,4.229778505872236,0.00011989984167627541,0.022258281707763672,corr,30,5,6
725,-30.655981063842773,-32.50000000000167,1.8440189361588963,3.400405836912588,0.00011989984167627541,0.026275157928466797,corr,30,5,6
726,-30.463468551635742,-32.50000000000167,2.0365314483659276,4.1474603401834225,0.00011989984167627541,0.02318406105041504,corr,30,5,6
727,-30.41067123413086,-32.50000000000167,2.0893287658708104,4.365294691895244,0.00011989984167627541,0.022694826126098633,corr,30,5,6
728,-29.883319854736328,-32.50000000000167,2.6166801452653417,6.84701498262585,0.00011989984167627541,0.028424978256225586,corr,30,5,6
729,-29.327028274536133,-32.50000000000167,3.172971725465537,10.067749570603747,0.00011989984167627541,0.023834705352783203,corr,30,5,6
730,-29.291120529174805,-32.50000000000167,3.208879470826865,10.296907458294102,0.00011989984167627541,0.024017333984375,corr,30,5,6
731,-29.599008560180664,-32.50000000000167,2.9009914398210057,8.415751333914752,0.00011989984167627541,0.024389982223510742,corr,30,5,6
732,-29.721195220947266,-32.50000000000167,2.778804779054404,7.721756000095596,0.00011989984167627541,0.022474050521850586,corr,30,5,6
733,-29.908538818359375,-32.50000000000167,2.5914611816422948,6.715671055958879,0.00011989984167627541,0.02316904067993164,corr,30,5,6
734,-30.04121208190918,-32.50000000000167,2.45878791809249,6.045638026157602,0.00011989984167627541,0.02238607406616211,corr,30,5,6
735,-29.97340202331543,-32.50000000000167,2.52659797668624,6.383697335795002,0.00011989984167627541,0.03272509574890137,corr,30,5,6
736,-29.58892059326172,-32.50000000000167,2.911079406739951,8.474383312345426,0.00011989984167627541,0.023012161254882812,corr,30,5,6
737,-29.15364646911621,-32.50000000000167,3.346353530885459,11.198081953669577,0.00011989984167627541,0.028170108795166016,corr,30,5,6
738,-28.900943756103516,-32.50000000000167,3.599056243898154,12.95320584674229,0.00011989984167627541,0.025122880935668945,corr,30,5,6
739,-28.8172607421875,-32.50000000000167,3.6827392578141698,13.562568441045663,0.00011989984167627541,0.025421857833862305,corr,30,5,6
740,-29.23863410949707,-32.50000000000167,3.2613658905045995,10.636507471746858,0.00011989984167627541,0.022643089294433594,corr,30,5,6
741,-29.936311721801758,-32.50000000000167,2.563688278199912,6.572497587779629,0.00011989984167627541,0.027453899383544922,corr,30,5,6
742,-30.163318634033203,-32.50000000000167,2.3366813659684667,5.460079806064259,0.00011989984167627541,0.024496793746948242,corr,30,5,6
743,-30.16044807434082,-32.50000000000167,2.3395519256608495,5.473503212863389,0.00011989984167627541,0.024762868881225586,corr,30,5,6
744,-30.13127899169922,-33.00000000000166,2.868721008302444,8.22956022347579,0.00011989984167627541,0.023586750030517578,corr,30,5,6
745,-29.939491271972656,-32.50000000000167,2.5605087280290135,6.556204946312757,0.00011989984167627541,0.03330707550048828,corr,30,5,6
746,-29.292993545532227,-32.50000000000167,3.207006454469443,10.284890399008669,0.00011989984167627541,0.028232097625732422,corr,30,5,6
747,-29.051565170288086,-32.50000000000167,3.448434829713584,11.891702774781754,0.00011989984167627541,0.029473066329956055,corr,30,5,6
748,-28.937870025634766,-32.50000000000167,3.562129974366904,12.688769954283162,0.00011989984167627541,0.025037050247192383,corr,30,5,6
749,-28.83465003967285,-32.00000000000168,3.1653499603288253,10.019440371353696,0.00011989984167627541,0.03223776817321777,corr,30,5,6
750,-28.445117950439453,-32.00000000000168,3.5548820495622238,12.637186386299717,0.00011989984167627541,0.027340173721313477,corr,30,5,6
751,-28.563491821289062,-32.00000000000168,3.4365081787126144,11.80958846235869,0.00011989984167627541,0.021569013595581055,corr,30,5,6
752,-29.34929656982422,-32.50000000000167,3.150703430177451,9.926932104931955,0.00011989984167627541,0.02567768096923828,corr,30,5,6
753,-29.821866989135742,-32.50000000000167,2.6781330108659276,7.172396423889799,0.00011989984167627541,0.024433374404907227,corr,30,5,6
754,-30.143630981445312,-33.00000000000166,2.85636901855635,8.158843970168567,0.00011989984167627541,0.02563929557800293,corr,30,5,6
755,-29.927330017089844,-32.50000000000167,2.572669982911826,6.618630840975535,0.00011989984167627541,0.027193069458007812,corr,30,5,6
756,-29.488872528076172,-32.50000000000167,3.011127471925498,9.06688865218444,0.00011989984167627541,0.02521228790283203,corr,30,5,6
757,-28.561906814575195,-32.50000000000167,3.9380931854264745,15.508577937102437,0.00011989984167627541,0.026079893112182617,corr,30,5,6
758,-27.71592903137207,-32.00000000000168,4.284070968629607,18.353264064255015,0.00011989984167627541,0.025787830352783203,corr,30,5,6
759,-27.40922737121582,-32.00000000000168,4.590772628785857,21.075193329209405,0.00011989984167627541,0.02594590187072754,corr,30,5,6
760,-27.98175048828125,-32.00000000000168,4.018249511720427,16.14632913844145,0.00011989984167627541,0.029081106185913086,corr,30,5,6
761,-28.518463134765625,-32.00000000000168,3.481536865236052,12.121098943997675,0.00011989984167627541,0.025310039520263672,corr,30,5,6
762,-29.09438133239746,-32.00000000000168,2.905618667604216,8.4426198415301,0.00011989984167627541,0.026382923126220703,corr,30,5,6
763,-29.475250244140625,-32.50000000000167,3.0247497558610448,9.14911108558145,0.00011989984167627541,0.028400182723999023,corr,30,5,6
764,-29.64589500427246,-32.50000000000167,2.854104995729209,8.145915326646428,0.00011989984167627541,0.0270841121673584,corr,30,5,6
765,-29.100887298583984,-32.00000000000168,2.8991127014176925,8.404854455521392,0.00011989984167627541,0.02864670753479004,corr,30,5,6
766,-28.575044631958008,-32.00000000000168,3.424955368043669,11.730319273091144,0.00011989984167627541,0.023283958435058594,corr,30,5,6
767,-28.816232681274414,-32.50000000000167,3.6837673187272557,13.570141658522994,0.00011989984167627541,0.024928808212280273,corr,30,5,6
768,-29.385334014892578,-32.50000000000167,3.1146659851090917,9.701144198795589,0.00011989984167627541,0.0207669734954834,corr,30,5,6
769,-29.05699920654297,-32.50000000000167,3.443000793458701,11.854254463757245,0.00011989984167627541,0.030550241470336914,corr,30,5,6
770,-28.817163467407227,-32.50000000000167,3.682836532594443,13.563284925812262,0.00011989984167627541,0.02441692352294922,corr,30,5,6
771,-28.578893661499023,-32.00000000000168,3.4211063385026534,11.703968579343032,0.00011989984167627541,0.02209782600402832,corr,30,5,6
772,-27.934173583984375,-32.00000000000168,4.065826416017302,16.530944445184097,0.00011989984167627541,0.021872282028198242,corr,30,5,6
773,-27.455644607543945,-32.00000000000168,4.544355392457732,20.651165932959664,0.00011989984167627541,0.021420001983642578,corr,30,5,6
774,-27.96207618713379,-32.00000000000168,4.037923812867888,16.304828718525542,0.00011989984167627541,0.0260159969329834,corr,30,5,6
775,-28.08968162536621,-32.00000000000168,3.910318374635466,15.290589791011753,0.00011989984167627541,0.02558302879333496,corr,30,5,6
